timestamp,latitude,longitude,speed_kmph
2025-01-01 08:00:00,12.950882026172984,80.15019136621501,44.44770143767838
2025-01-01 08:00:30,12.951082104777166,80.15017424507475,47.13979109865224
2025-01-01 08:01:00,12.951571473769219,80.15072241849758,36.62148140699784
2025-01-01 08:01:30,12.95269192036882,80.1506053105969,40.83771223546628
2025-01-01 08:02:00,12.953625699363895,80.15043158527065,41.82442660099254
2025-01-01 08:02:30,12.953137060423957,80.15014095103223,41.611839573635464
2025-01-01 08:03:00,12.95361210463272,80.14932463376911,44.32618868240312
2025-01-01 08:03:30,12.95353642602857,80.14854074990696,25.455378956931444
2025-01-01 08:04:00,12.953484816602675,80.14795117094164,39.60540743881942
2025-01-01 08:04:30,12.953690115853643,80.14860188497747,41.91226880997412
2025-01-01 08:05:00,12.953762137639224,80.14904951511392,31.997357208370357
2025-01-01 08:05:30,12.954489274392705,80.14973699714712,53.39188565608568
2025-01-01 08:06:00,12.954869793255279,80.14907089131981,41.292474137905344
2025-01-01 08:06:30,12.954930630763526,80.14808657897493,52.507237960231436
2025-01-01 08:07:00,12.955152562379897,80.14775655081485,33.675815825335384
2025-01-01 08:07:30,12.955319399543585,80.1478444602915,32.741599027797385
2025-01-01 08:08:00,12.956066439080164,80.14809380542896,41.79401776772546
2025-01-01 08:08:30,12.95596385994828,80.14861779150694,26.570493097370747
2025-01-01 08:09:00,12.956120393799106,80.14875993134234,41.719724725008746
2025-01-01 08:09:30,12.955693345929456,80.14963126573267,40.777753856023345
2025-01-01 08:10:00,12.954416851021538,80.1495199628922,48.12532225233681
2025-01-01 08:10:30,12.95474366031926,80.14906342328318,45.60833072932078
2025-01-01 08:11:00,12.955175878418688,80.14822281417543,36.66018120091973
2025-01-01 08:11:30,12.954804795908485,80.14777832849639,31.220026761838042
2025-01-01 08:12:00,12.95593967322048,80.14789938747687,53.69844177074637
2025-01-01 08:12:30,12.955212490383179,80.1474550273482,33.6630798354788
2025-01-01 08:13:00,12.95523536964183,80.14792339857996,31.635803543444275
2025-01-01 08:13:30,12.955141777716818,80.14862956243299,31.32115152430844
2025-01-01 08:14:00,12.955908167323997,80.14744476898036,48.938442524293315
2025-01-01 08:14:30,12.956642846708947,80.14787679513061,35.84879836460118
2025-01-01 08:15:00,12.956720320421795,80.14675699310129,33.970364270555194
2025-01-01 08:15:30,12.956909401681596,80.14695774262883,41.10151860722678
2025-01-01 08:16:00,12.956465508807781,80.14757017791094,38.34444231554167
